gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 63012
ok 1         - test_setup                                473 ms
# parallel group (20 tests):  varchar char name oid txid int2 text pg_lsn int4 float4 money boolean regproc int8 float8 bit enum uuid numeric rangetypes
ok 2         + boolean                                    37 ms
ok 3         + char                                       21 ms
ok 4         + name                                       21 ms
ok 5         + varchar                                    18 ms
ok 6         + text                                       25 ms
ok 7         + int2                                       25 ms
ok 8         + int4                                       30 ms
ok 9         + int8                                       50 ms
ok 10        + oid                                        21 ms
ok 11        + float4                                     34 ms
ok 12        + float8                                     60 ms
ok 13        + bit                                        73 ms
ok 14        + numeric                                   455 ms
ok 15        + txid                                       23 ms
ok 16        + uuid                                      108 ms
ok 17        + enum                                       75 ms
ok 18        + money                                      35 ms
ok 19        + rangetypes                                693 ms
ok 20        + pg_lsn                                     25 ms
ok 21        + regproc                                    38 ms
# parallel group (20 tests):  md5 lseg circle line path time macaddr timetz point macaddr8 numerology inet date interval strings timestamp timestamptz multirangetypes box polygon
ok 22        + strings                                   179 ms
ok 23        + md5                                        10 ms
ok 24        + numerology                                 35 ms
ok 25        + point                                      30 ms
ok 26        + lseg                                       12 ms
ok 27        + line                                       17 ms
ok 28        + box                                       475 ms
ok 29        + path                                       17 ms
ok 30        + polygon                                   484 ms
ok 31        + circle                                     16 ms
ok 32        + date                                       60 ms
ok 33        + time                                       21 ms
ok 34        + timetz                                     26 ms
ok 35        + timestamp                                 355 ms
ok 36        + timestamptz                               421 ms
ok 37        + interval                                   77 ms
ok 38        + inet                                       48 ms
ok 39        + macaddr                                    23 ms
ok 40        + macaddr8                                   30 ms
ok 41        + multirangetypes                           420 ms
# parallel group (19 tests):  comments euc_kr unicode misc_sanity pg_ndistinct pg_dependencies oid8 xid encoding tstypes expressions horology geometry mvcc type_sanity database regex stats_import opr_sanity
ok 42        + geometry                                  109 ms
ok 43        + horology                                   92 ms
ok 44        + tstypes                                    65 ms
ok 45        + regex                                     323 ms
ok 46        + type_sanity                               152 ms
ok 47        + opr_sanity                                610 ms
ok 48        + misc_sanity                                20 ms
ok 49        + comments                                    8 ms
ok 50        + expressions                                73 ms
ok 51        + unicode                                    17 ms
ok 52        + xid                                        35 ms
ok 53        + mvcc                                      147 ms
ok 54        + database                                  254 ms
ok 55        + stats_import                              428 ms
ok 56        + pg_ndistinct                               20 ms
ok 57        + pg_dependencies                            21 ms
ok 58        + oid8                                       34 ms
ok 59        + encoding                                   42 ms
ok 60        + euc_kr                                      9 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      204 ms
ok 62        + copyselect                                 30 ms
ok 63        + copydml                                    35 ms
ok 64        + copyencoding                               17 ms
ok 65        + insert                                    563 ms
ok 66        + insert_conflict                           210 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_misc create_procedure create_schema create_table
ok 67        + create_function_c                           8 ms
ok 68        + create_misc                                58 ms
ok 69        + create_operator                            23 ms
ok 70        + create_procedure                           63 ms
ok 71        + create_table                              646 ms
ok 72        + create_type                                40 ms
ok 73        + create_schema                             122 ms
# parallel group (5 tests):  index_including create_view index_including_gist create_index_spgist create_index
ok 74        + create_index                             1499 ms
ok 75        + create_index_spgist                       869 ms
ok 76        + create_view                               436 ms
ok 77        + index_including                           362 ms
ok 78        + index_including_gist                      697 ms
# parallel group (18 tests):  errors create_cast roleattributes create_aggregate infinite_recurse hash_func drop_if_exists select typed_table create_function_sql create_am create_property_graph vacuum for_portion_of constraints updatable_views inherit triggers
ok 79        + create_aggregate                           39 ms
