make: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/test/regress'
make -C ../../../src/backend generated-headers
make[1]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend'
make -C ../include/catalog generated-headers
make -C nodes generated-header-symlinks
make -C utils generated-header-symlinks
make[2]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/nodes'
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/nodes'
make[2]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/utils'
make -C adt jsonpath_gram.h
make[2]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/include/catalog'
make[2]: Nothing to be done for 'generated-headers'.
make[2]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/include/catalog'
make[3]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/utils/adt'
make[3]: 'jsonpath_gram.h' is up to date.
make[3]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/utils/adt'
make[2]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/utils'
make[1]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend'
make -C ../../../src/port all
rm -rf '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install
make[1]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/port'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/port'
make -C ../../../src/common all
make[1]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/common'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/common'
/usr/bin/mkdir -p '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/log
make -C '../../..' DESTDIR='/home/ec2-user/work/pg-prefix-autoconf'/tmp_install install >'/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/bin '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/home/ec2-user/work/pg-prefix-autoconf/inst/lib/libpq.5.so'; then install_name_tool -change '/home/ec2-user/work/pg-prefix-autoconf/inst/lib/libpq.5.so' '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/lib/libpq.5.so "$f"; fi; done; fi
PATH="/home/ec2-user/work/pg-prefix-autoconf/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/bin:/home/ec2-user/work/pg-prefix-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-prefix-autoconf/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/initdb-template >>'/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/home/ec2-user/work/pg-prefix-autoconf/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/bin:/home/ec2-user/work/pg-prefix-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-prefix-autoconf/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 138164
ok 1         - test_setup                                161 ms
# parallel group (20 tests):  char varchar name boolean text int2 int4 oid int8 float4 txid float8 bit regproc pg_lsn money uuid enum numeric rangetypes
ok 2         + boolean                                    21 ms
ok 3         + char                                       13 ms
ok 4         + name                                       16 ms
ok 5         + varchar                                    14 ms
ok 6         + text                                       22 ms
ok 7         + int2                                       23 ms
ok 8         + int4                                       24 ms
ok 9         + int8                                       36 ms
ok 10        + oid                                        29 ms
ok 11        + float4                                     36 ms
ok 12        + float8                                     48 ms
ok 13        + bit                                        48 ms
ok 14        + numeric                                   203 ms
ok 15        + txid                                       43 ms
ok 16        + uuid                                       83 ms
ok 17        + enum                                       83 ms
ok 18        + money                                      81 ms
ok 19        + rangetypes                                302 ms
ok 20        + pg_lsn                                     70 ms
ok 21        + regproc                                    63 ms
# parallel group (20 tests):  md5 lseg point line numerology circle date timetz time strings polygon path box macaddr interval inet macaddr8 multirangetypes timestamptz timestamp
ok 22        + strings                                    82 ms
ok 23        + md5                                        10 ms
ok 24        + numerology                                 20 ms
ok 25        + point                                      18 ms
ok 26        + lseg                                       13 ms
ok 27        + line                                       18 ms
ok 28        + box                                       154 ms
ok 29        + path                                      135 ms
ok 30        + polygon                                   129 ms
ok 31        + circle                                     25 ms
ok 32        + date                                       42 ms
ok 33        + time                                       56 ms
ok 34        + timetz                                     50 ms
ok 35        + timestamp                                 400 ms
ok 36        + timestamptz                               394 ms
ok 37        + interval                                  192 ms
ok 38        + inet                                      211 ms
ok 39        + macaddr                                   162 ms
ok 40        + macaddr8                                  220 ms
ok 41        + multirangetypes                           274 ms
# parallel group (19 tests):  tstypes horology geometry misc_sanity comments type_sanity xid expressions mvcc unicode database regex pg_ndistinct euc_kr pg_dependencies oid8 encoding opr_sanity stats_import
ok 42        + geometry                                   55 ms
ok 43        + horology                                   46 ms
ok 44        + tstypes                                    23 ms
ok 45        + regex                                     203 ms
ok 46        + type_sanity                                67 ms
ok 47        + opr_sanity                                239 ms
ok 48        + misc_sanity                                61 ms
ok 49        + comments                                   63 ms
ok 50        + expressions                                83 ms
ok 51        + unicode                                   126 ms
ok 52        + xid                                        78 ms
ok 53        + mvcc                                      119 ms
ok 54        + database                                  196 ms
ok 55        + stats_import                              289 ms
ok 56        + pg_ndistinct                              202 ms
ok 57        + pg_dependencies                           209 ms
ok 58        + oid8                                      215 ms
ok 59        + encoding                                  225 ms
ok 60        + euc_kr                                    205 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                       84 ms
ok 62        + copyselect                                 18 ms
ok 63        + copydml                                    19 ms
ok 64        + copyencoding                               14 ms
ok 65        + insert                                    243 ms
ok 66        + insert_conflict                           107 ms
# parallel group (7 tests):  create_function_c create_operator create_procedure create_misc create_type create_schema create_table
ok 67        + create_function_c                           8 ms
ok 68        + create_misc                                40 ms
ok 69        + create_operator                            20 ms
ok 70        + create_procedure                           33 ms
ok 71        + create_table                              264 ms
ok 72        + create_type                                42 ms
ok 73        + create_schema                              82 ms
# parallel group (5 tests):  index_including create_view index_including_gist create_index_spgist create_index
# diff -U3 /home/ec2-user/work/pg-prefix-autoconf/src/test/regress/expected/create_index.out /home/ec2-user/work/pg-prefix-autoconf/src/test/regress/results/create_index.out
# --- /home/ec2-user/work/pg-prefix-autoconf/src/test/regress/expected/create_index.out	2026-09-10 01:51:06.810726563 +0000
# +++ /home/ec2-user/work/pg-prefix-autoconf/src/test/regress/results/create_index.out	2026-09-10 04:59:01.379464915 +0000
# @@ -2862,732 +2862,7 @@
#  CREATE TABLE concur_appclass_tab(i tsvector, j tsvector, k tsvector);
#  CREATE INDEX concur_appclass_ind on concur_appclass_tab
#    USING gist (i tsvector_ops (siglen='1000'), j tsvector_ops (siglen='500'));
# -CREATE INDEX concur_appclass_ind_2 on concur_appclass_tab
# -  USING gist (k tsvector_ops (siglen='300'), j tsvector_ops);
# -REINDEX TABLE CONCURRENTLY concur_appclass_tab;
# -\d concur_appclass_tab
# -         Table "public.concur_appclass_tab"
# - Column |   Type   | Collation | Nullable | Default 
# ---------+----------+-----------+----------+---------
# - i      | tsvector |           |          | 
# - j      | tsvector |           |          | 
# - k      | tsvector |           |          | 
# -Indexes:
# -    "concur_appclass_ind" gist (i tsvector_ops (siglen='1000'), j tsvector_ops (siglen='500'))
