=== NATIVE io_uring fiber wedge (1/8 scale-100 init) ===
Thread 38 (Thread 0x7f3b1e353640 (LWP 56353) "postgres"):
#3  0x00007f41828221e2 in xtc_exec_run () from /usr/local/lib64/libxtc.so.1
Thread 37 (Thread 0x7f3b1d952640 (LWP 56354) "postgres"):
#2  0x0000000000858dd2 in PGSemaphoreLock (sema=0x7f416daf0a00) at ../src/backend/port/posix_sema.c:320
#4  0x000000000094fa95 in LWLockAcquire (lock=lock@entry=0x7f3b1f360b80, mode=mode@entry=LW_EXCLUSIVE) at ../src/backend/storage/lmgr/lwlock.c:1308
#5  0x0000000000623a10 in XLogBackgroundFlush () at ../src/backend/access/transam/xlog.c:3124
#6  0x00000000008804ff in WalWriterMain (startup_data=<optimized out>, startup_data_len=<optimized out>) at ../src/backend/postmaster/walwriter.c:252
Thread 36 (Thread 0x7f3b1cf51640 (LWP 56355) "postgres"):
#2  0x00007f418281e5a6 in xtc_io_poll () from /usr/local/lib64/libxtc.so.1
#5  0x00007f41828218a0 in __xtc_exec_worker () from /usr/local/lib64/libxtc.so.1
Thread 35 (Thread 0x7f3b17fff640 (LWP 56356) "postgres"):
#2  0x00007f418281e5a6 in xtc_io_poll () from /usr/local/lib64/libxtc.so.1
#5  0x00007f41828218a0 in __xtc_exec_worker () from /usr/local/lib64/libxtc.so.1
Thread 34 (Thread 0x7f3b175fe640 (LWP 56357) "postgres"):
#2  0x00007f418281e5a6 in xtc_io_poll () from /usr/local/lib64/libxtc.so.1
#5  0x00007f41828218a0 in __xtc_exec_worker () from /usr/local/lib64/libxtc.so.1
Thread 33 (Thread 0x7f3b16bfd640 (LWP 56358) "postgres"):
#2  0x00007f418281e5a6 in xtc_io_poll () from /usr/local/lib64/libxtc.so.1
#5  0x00007f41828218a0 in __xtc_exec_worker () from /usr/local/lib64/libxtc.so.1
Thread 32 (Thread 0x7f3b161fc640 (LWP 56359) "postgres"):
#2  0x00007f418281e5a6 in xtc_io_poll () from /usr/local/lib64/libxtc.so.1
#5  0x00007f41828218a0 in __xtc_exec_worker () from /usr/local/lib64/libxtc.so.1
Thread 31 (Thread 0x7f3b157fb640 (LWP 56360) "postgres"):
#2  0x00007f418281e5a6 in xtc_io_poll () from /usr/local/lib64/libxtc.so.1
#5  0x00007f41828218a0 in __xtc_exec_worker () from /usr/local/lib64/libxtc.so.1
