# srclint baseline (F1.3): pre-existing thread-unsafe source
# patterns. Keyed as '<check> relpath:symbol'. This list may only
# shrink: CI fails if a new offender appears. Regenerate with
# 'srclint --update-baseline'.
# Total: 1681
s_globals contrib/auth_delay/auth_delay.c:auth_delay_milliseconds
s_globals contrib/auth_delay/auth_delay.c:original_client_auth_hook
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_analyze
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_buffers
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_extension_options
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_format
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_io
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_level
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_min_duration
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_nested_statements
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_parameter_max_length
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_settings
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_timing
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_triggers
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_verbose
s_globals contrib/auto_explain/auto_explain.c:auto_explain_log_wal
s_globals contrib/auto_explain/auto_explain.c:auto_explain_sample_rate
s_globals contrib/auto_explain/auto_explain.c:current_query_sampled
s_globals contrib/auto_explain/auto_explain.c:extension_options
s_globals contrib/auto_explain/auto_explain.c:nesting_level
s_globals contrib/auto_explain/auto_explain.c:prev_ExecutorEnd
s_globals contrib/auto_explain/auto_explain.c:prev_ExecutorFinish
s_globals contrib/auto_explain/auto_explain.c:prev_ExecutorRun
s_globals contrib/auto_explain/auto_explain.c:prev_ExecutorStart
s_globals contrib/basebackup_to_shell/basebackup_to_shell.c:shell_command
s_globals contrib/basebackup_to_shell/basebackup_to_shell.c:shell_required_role
s_globals contrib/basic_archive/basic_archive.c:archive_directory
s_globals contrib/bloom/blutils.c:bl_relopt_kind
s_globals contrib/bloom/blutils.c:bl_relopt_tab
s_globals contrib/bloom/blutils.c:next
s_globals contrib/btree_gist/btree_text.c:bptinfo
s_globals contrib/btree_gist/btree_text.c:tinfo
s_globals contrib/dblink/dblink.c:dblink_we_connect
s_globals contrib/dblink/dblink.c:dblink_we_get_conn
s_globals contrib/dblink/dblink.c:dblink_we_get_result
s_globals contrib/dblink/dblink.c:pconn
s_globals contrib/dblink/dblink.c:remoteConnHash
s_globals contrib/hstore_plperl/hstore_plperl.c:hstoreCheckKeyLen_p
s_globals contrib/hstore_plperl/hstore_plperl.c:hstoreCheckValLen_p
s_globals contrib/hstore_plperl/hstore_plperl.c:hstorePairs_p
s_globals contrib/hstore_plperl/hstore_plperl.c:hstoreUniquePairs_p
