gmake -C ../../../src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../../../src/port all
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/common'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '../../..' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1  checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 77560
ok 1         - test_setup                                472 ms
# parallel group (20 tests):  char name text varchar boolean int2 int4 oid float4 int8 txid float8 bit money uuid enum pg_lsn regproc numeric rangetypes
ok 2         + boolean                                    41 ms
ok 3         + char                                       24 ms
ok 4         + name                                       29 ms
ok 5         + varchar                                    39 ms
ok 6         + text                                       29 ms
ok 7         + int2                                       48 ms
ok 8         + int4                                       50 ms
ok 9         + int8                                       82 ms
ok 10        + oid                                        57 ms
ok 11        + float4                                     69 ms
ok 12        + float8                                    101 ms
ok 13        + bit                                       110 ms
ok 14        + numeric                                   554 ms
ok 15        + txid                                       99 ms
ok 16        + uuid                                      171 ms
ok 17        + enum                                      176 ms
ok 18        + money                                     133 ms
ok 19        + rangetypes                                807 ms
ok 20        + pg_lsn                                    188 ms
ok 21        + regproc                                   205 ms
# parallel group (20 tests):  md5 lseg point line numerology path date strings circle time timetz interval timestamp inet box macaddr polygon macaddr8 timestamptz multirangetypes
ok 22        + strings                                   171 ms
ok 23        + md5                                        17 ms
ok 24        + numerology                                 46 ms
ok 25        + point                                      35 ms
ok 26        + lseg                                       27 ms
ok 27        + line                                       38 ms
ok 28        + box                                       492 ms
ok 29        + path                                       50 ms
ok 30        + polygon                                   508 ms
ok 31        + circle                                    183 ms
ok 32        + date                                       87 ms
ok 33        + time                                      197 ms
ok 34        + timetz                                    217 ms
ok 35        + timestamp                                 433 ms
ok 36        + timestamptz                               672 ms
ok 37        + interval                                  284 ms
ok 38        + inet                                      476 ms
ok 39        + macaddr                                   494 ms
ok 40        + macaddr8                                  516 ms
ok 41        + multirangetypes                           878 ms
# parallel group (19 tests):  tstypes horology geometry misc_sanity comments expressions unicode type_sanity xid mvcc regex pg_dependencies pg_ndistinct oid8 encoding euc_kr database opr_sanity stats_import
ok 42        + geometry                                  105 ms
ok 43        + horology                                   94 ms
ok 44        + tstypes                                    55 ms
ok 45        + regex                                     321 ms
ok 46        + type_sanity                               198 ms
ok 47        + opr_sanity                                681 ms
ok 48        + misc_sanity                               122 ms
ok 49        + comments                                  128 ms
ok 50        + expressions                               178 ms
ok 51        + unicode                                   190 ms
ok 52        + xid                                       221 ms
ok 53        + mvcc                                      313 ms
ok 54        + database                                  451 ms
ok 55        + stats_import                              738 ms
ok 56        + pg_ndistinct                              333 ms
ok 57        + pg_dependencies                           328 ms
ok 58        + oid8                                      355 ms
ok 59        + encoding                                  392 ms
ok 60        + euc_kr                                    399 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      214 ms
ok 62        + copyselect                                 40 ms
ok 63        + copydml                                    44 ms
ok 64        + copyencoding                               26 ms
ok 65        + insert                                    595 ms
ok 66        + insert_conflict                           264 ms
# parallel group (7 tests):  create_function_c create_operator create_misc create_procedure create_type create_schema create_table
ok 67        + create_function_c                          17 ms
ok 68        + create_misc                                69 ms
ok 69        + create_operator                            32 ms
ok 70        + create_procedure                           69 ms
ok 71        + create_table                              657 ms
ok 72        + create_type                                71 ms
ok 73        + create_schema                             194 ms
# parallel group (5 tests):  index_including create_view create_index_spgist index_including_gist create_index
# diff -U3 /mnt/nvme/work/pg/src/test/regress/expected/create_index.out /mnt/nvme/work/pg/src/test/regress/results/create_index.out
# --- /mnt/nvme/work/pg/src/test/regress/expected/create_index.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg/src/test/regress/results/create_index.out	2026-09-10 02:00:46.247188177 +0000
