make: Entering directory '/home/ec2-user/work/pg-autoconf/src/test/regress'
make -C ../../../src/backend generated-headers
make[1]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend'
make -C ../include/catalog generated-headers
make -C nodes generated-header-symlinks
make -C utils generated-header-symlinks
make[2]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend/nodes'
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend/nodes'
make[2]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend/utils'
make -C adt jsonpath_gram.h
make[2]: Entering directory '/home/ec2-user/work/pg-autoconf/src/include/catalog'
make[2]: Nothing to be done for 'generated-headers'.
make[2]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/include/catalog'
make[3]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend/utils/adt'
make[3]: 'jsonpath_gram.h' is up to date.
make[3]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend/utils/adt'
make[2]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend/utils'
make[1]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend'
make -C ../../../src/port all
rm -rf '/home/ec2-user/work/pg-autoconf'/tmp_install
make[1]: Entering directory '/home/ec2-user/work/pg-autoconf/src/port'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/port'
make -C ../../../src/common all
make[1]: Entering directory '/home/ec2-user/work/pg-autoconf/src/common'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/common'
/usr/bin/mkdir -p '/home/ec2-user/work/pg-autoconf'/tmp_install/log
make -C '../../..' DESTDIR='/home/ec2-user/work/pg-autoconf'/tmp_install install >'/home/ec2-user/work/pg-autoconf'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/ec2-user/work/pg-autoconf'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/home/ec2-user/work/pg-autoconf'/tmp_install/home/ec2-user/work/pg-autoconf/inst/bin '/home/ec2-user/work/pg-autoconf'/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/home/ec2-user/work/pg-autoconf/inst/lib/libpq.5.so'; then install_name_tool -change '/home/ec2-user/work/pg-autoconf/inst/lib/libpq.5.so' '/home/ec2-user/work/pg-autoconf'/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib/libpq.5.so "$f"; fi; done; fi
PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/bin:/home/ec2-user/work/pg-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-autoconf'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/home/ec2-user/work/pg-autoconf'/tmp_install/initdb-template >>'/home/ec2-user/work/pg-autoconf'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/bin:/home/ec2-user/work/pg-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-autoconf'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 142110
ok 1         - test_setup                                162 ms
# parallel group (20 tests):  char varchar name boolean int4 text int2 oid float4 txid float8 bit int8 regproc uuid pg_lsn money enum numeric rangetypes
ok 2         + boolean                                    22 ms
ok 3         + char                                       13 ms
ok 4         + name                                       16 ms
ok 5         + varchar                                    14 ms
ok 6         + text                                       22 ms
ok 7         + int2                                       23 ms
ok 8         + int4                                       22 ms
ok 9         + int8                                       62 ms
ok 10        + oid                                        29 ms
ok 11        + float4                                     35 ms
ok 12        + float8                                     45 ms
ok 13        + bit                                        51 ms
ok 14        + numeric                                   185 ms
ok 15        + txid                                       42 ms
ok 16        + uuid                                       84 ms
ok 17        + enum                                      113 ms
ok 18        + money                                      95 ms
ok 19        + rangetypes                                276 ms
ok 20        + pg_lsn                                     85 ms
ok 21        + regproc                                    77 ms
# parallel group (20 tests):  md5 lseg point numerology line circle date time timetz strings polygon path box interval macaddr inet macaddr8 multirangetypes timestamp timestamptz
ok 22        + strings                                    80 ms
ok 23        + md5                                        11 ms
ok 24        + numerology                                 19 ms
ok 25        + point                                      18 ms
ok 26        + lseg                                       16 ms
ok 27        + line                                       21 ms
ok 28        + box                                       137 ms
ok 29        + path                                      118 ms
ok 30        + polygon                                   112 ms
ok 31        + circle                                     27 ms
ok 32        + date                                       45 ms
ok 33        + time                                       52 ms
ok 34        + timetz                                     62 ms
ok 35        + timestamp                                 381 ms
ok 36        + timestamptz                               416 ms
ok 37        + interval                                  146 ms
ok 38        + inet                                      175 ms
ok 39        + macaddr                                   154 ms
ok 40        + macaddr8                                  184 ms
ok 41        + multirangetypes                           281 ms
# parallel group (19 tests):  tstypes horology geometry type_sanity misc_sanity comments unicode expressions xid mvcc pg_ndistinct regex database pg_dependencies euc_kr oid8 opr_sanity encoding stats_import
ok 42        + geometry                                   64 ms
ok 43        + horology                                   48 ms
ok 44        + tstypes                                    24 ms
ok 45        + regex                                     222 ms
ok 46        + type_sanity                                73 ms
ok 47        + opr_sanity                                245 ms
ok 48        + misc_sanity                                72 ms
ok 49        + comments                                   75 ms
ok 50        + expressions                                96 ms
ok 51        + unicode                                    79 ms
ok 52        + xid                                       110 ms
ok 53        + mvcc                                      110 ms
ok 54        + database                                  226 ms
ok 55        + stats_import                              292 ms
ok 56        + pg_ndistinct                              118 ms
ok 57        + pg_dependencies                           228 ms
ok 58        + oid8                                      235 ms
ok 59        + encoding                                  247 ms
ok 60        + euc_kr                                    231 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      113 ms
ok 62        + copyselect                                 17 ms
ok 63        + copydml                                    21 ms
ok 64        + copyencoding                               15 ms
ok 65        + insert                                    261 ms
ok 66        + insert_conflict                           130 ms
# parallel group (7 tests):  create_function_c create_operator create_misc create_procedure create_type create_schema create_table
ok 67        + create_function_c                           8 ms
ok 68        + create_misc                                30 ms
ok 69        + create_operator                            16 ms
ok 70        + create_procedure                           31 ms
ok 71        + create_table                              271 ms
ok 72        + create_type                                33 ms
ok 73        + create_schema                              79 ms
# parallel group (5 tests):  index_including create_view index_including_gist create_index_spgist create_index
ok 74        + create_index                              555 ms
ok 75        + create_index_spgist                       272 ms
ok 76        + create_view                               210 ms
ok 77        + index_including                           108 ms
ok 78        + index_including_gist                      249 ms
# parallel group (18 tests):  create_cast create_aggregate create_function_sql select typed_table vacuum constraints roleattributes drop_if_exists hash_func create_am errors infinite_recurse inherit create_property_graph updatable_views for_portion_of triggers
ok 79        + create_aggregate                           19 ms
ok 80        + create_function_sql                        59 ms
ok 81        + create_cast                                14 ms
ok 82        + constraints                               393 ms
ok 83        + triggers                                  891 ms
ok 84        + select                                     86 ms
ok 85        + inherit                                   688 ms
ok 86        + typed_table                               127 ms
ok 87        + vacuum                                    345 ms
ok 88        + drop_if_exists                            420 ms
ok 89        + updatable_views                           780 ms
ok 90        + roleattributes                            401 ms
ok 91        + create_am                                 491 ms
ok 92        + hash_func                                 431 ms
ok 93        + errors                                    497 ms
