gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded-workers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_workers.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 123452
ok 1         - test_setup                                402 ms
# parallel group (20 tests):  oid pg_lsn varchar txid name char text int2 money int4 float4 boolean int8 regproc bit enum uuid float8 numeric rangetypes
ok 2         + boolean                                   102 ms
ok 3         + char                                       83 ms
ok 4         + name                                       82 ms
ok 5         + varchar                                    79 ms
ok 6         + text                                       84 ms
ok 7         + int2                                       85 ms
ok 8         + int4                                       96 ms
ok 9         + int8                                      110 ms
ok 10        + oid                                        73 ms
ok 11        + float4                                     97 ms
ok 12        + float8                                    163 ms
ok 13        + bit                                       117 ms
ok 14        + numeric                                   398 ms
ok 15        + txid                                       78 ms
ok 16        + uuid                                      150 ms
ok 17        + enum                                      125 ms
ok 18        + money                                      89 ms
ok 19        + rangetypes                                568 ms
ok 20        + pg_lsn                                     75 ms
ok 21        + regproc                                   111 ms
# parallel group (20 tests):  md5 path circle time line macaddr point timetz lseg date macaddr8 numerology inet interval strings multirangetypes timestamptz box polygon timestamp
ok 22        + strings                                   218 ms
ok 23        + md5                                        63 ms
ok 24        + numerology                                106 ms
ok 25        + point                                      87 ms
ok 26        + lseg                                       97 ms
ok 27        + line                                       79 ms
ok 28        + box                                       485 ms
ok 29        + path                                       71 ms
ok 30        + polygon                                   503 ms
ok 31        + circle                                     72 ms
ok 32        + date                                       97 ms
ok 33        + time                                       79 ms
ok 34        + timetz                                     91 ms
ok 35        + timestamp                                 527 ms
ok 36        + timestamptz                               449 ms
ok 37        + interval                                  161 ms
ok 38        + inet                                      117 ms
ok 39        + macaddr                                    78 ms
ok 40        + macaddr8                                  103 ms
ok 41        + multirangetypes                           375 ms
# parallel group (19 tests):  comments euc_kr unicode misc_sanity pg_ndistinct xid oid8 encoding expressions tstypes horology geometry mvcc pg_dependencies stats_import regex type_sanity opr_sanity database
ok 42        + geometry                                  152 ms
ok 43        + horology                                  149 ms
ok 44        + tstypes                                   122 ms
ok 45        + regex                                     418 ms
ok 46        + type_sanity                               446 ms
ok 47        + opr_sanity                                515 ms
ok 48        + misc_sanity                                79 ms
ok 49        + comments                                   70 ms
ok 50        + expressions                               119 ms
ok 51        + unicode                                    78 ms
ok 52        + xid                                       100 ms
ok 53        + mvcc                                      161 ms
ok 54        + database                                  556 ms
ok 55        + stats_import                              355 ms
ok 56        + pg_ndistinct                               96 ms
ok 57        + pg_dependencies                           188 ms
ok 58        + oid8                                      100 ms
ok 59        + encoding                                  113 ms
ok 60        + euc_kr                                     74 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      188 ms
ok 62        + copyselect                                 48 ms
ok 63        + copydml                                    87 ms
ok 64        + copyencoding                               40 ms
ok 65        + insert                                    452 ms
ok 66        + insert_conflict                           195 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_misc create_procedure create_schema create_table
ok 67        + create_function_c                          25 ms
ok 68        + create_misc                                74 ms
ok 69        + create_operator                            41 ms
ok 70        + create_procedure                           74 ms
ok 71        + create_table                              475 ms
ok 72        + create_type                                60 ms
ok 73        + create_schema                             114 ms
# parallel group (5 tests):  index_including create_view index_including_gist create_index_spgist create_index
ok 74        + create_index                             1390 ms
ok 75        + create_index_spgist                       929 ms
ok 76        + create_view                               689 ms
ok 77        + index_including                           362 ms
ok 78        + index_including_gist                      719 ms
# parallel group (18 tests):  create_cast errors hash_func roleattributes infinite_recurse create_aggregate select drop_if_exists typed_table create_function_sql create_am create_property_graph for_portion_of vacuum updatable_views constraints triggers inherit
ok 79        + create_aggregate                          102 ms
ok 80        + create_function_sql                       212 ms
ok 81        + create_cast                                69 ms
ok 82        + constraints                               846 ms
ok 83        + triggers                                 1073 ms
ok 84        + select                                    115 ms
ok 85        + inherit                                  1326 ms
ok 86        + typed_table                               199 ms
ok 87        + vacuum                                    645 ms
ok 88        + drop_if_exists                            137 ms
