gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded-workers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_workers.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 86867
ok 1         - test_setup                                476 ms
# parallel group (20 tests):  name char varchar int2 pg_lsn text float4 txid oid boolean int4 money int8 regproc float8 bit enum uuid numeric rangetypes
ok 2         + boolean                                   108 ms
ok 3         + char                                       91 ms
ok 4         + name                                       88 ms
ok 5         + varchar                                    91 ms
ok 6         + text                                      100 ms
ok 7         + int2                                       94 ms
ok 8         + int4                                      109 ms
ok 9         + int8                                      144 ms
ok 10        + oid                                       106 ms
ok 11        + float4                                    102 ms
ok 12        + float8                                    146 ms
ok 13        + bit                                       164 ms
ok 14        + numeric                                   610 ms
ok 15        + txid                                      104 ms
ok 16        + uuid                                      201 ms
ok 17        + enum                                      171 ms
ok 18        + money                                     115 ms
ok 19        + rangetypes                                793 ms
ok 20        + pg_lsn                                     94 ms
ok 21        + regproc                                   143 ms
# parallel group (20 tests):  md5 lseg line circle path macaddr time macaddr8 timetz point numerology date interval inet strings timestamp timestamptz multirangetypes polygon box
ok 22        + strings                                   256 ms
ok 23        + md5                                        76 ms
ok 24        + numerology                                113 ms
ok 25        + point                                     105 ms
ok 26        + lseg                                       78 ms
ok 27        + line                                       82 ms
ok 28        + box                                       657 ms
ok 29        + path                                       85 ms
ok 30        + polygon                                   641 ms
ok 31        + circle                                     84 ms
ok 32        + date                                      126 ms
ok 33        + time                                       94 ms
ok 34        + timetz                                    104 ms
ok 35        + timestamp                                 416 ms
ok 36        + timestamptz                               461 ms
ok 37        + interval                                  156 ms
ok 38        + inet                                      170 ms
ok 39        + macaddr                                    93 ms
ok 40        + macaddr8                                  100 ms
ok 41        + multirangetypes                           555 ms
# parallel group (19 tests):  comments misc_sanity unicode pg_dependencies euc_kr tstypes oid8 pg_ndistinct xid encoding expressions horology mvcc type_sanity geometry regex stats_import opr_sanity database
ok 42        + geometry                                  303 ms
ok 43        + horology                                  203 ms
ok 44        + tstypes                                   121 ms
ok 45        + regex                                     376 ms
ok 46        + type_sanity                               236 ms
ok 47        + opr_sanity                                673 ms
ok 48        + misc_sanity                                81 ms
ok 49        + comments                                   77 ms
ok 50        + expressions                               173 ms
ok 51        + unicode                                    90 ms
ok 52        + xid                                       151 ms
ok 53        + mvcc                                      227 ms
ok 54        + database                                72857 ms
ok 55        + stats_import                              537 ms
ok 56        + pg_ndistinct                              143 ms
ok 57        + pg_dependencies                            95 ms
ok 58        + oid8                                      136 ms
ok 59        + encoding                                  170 ms
ok 60        + euc_kr                                    104 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      259 ms
ok 62        + copyselect                                 52 ms
ok 63        + copydml                                    59 ms
ok 64        + copyencoding                               39 ms
ok 65        + insert                                    645 ms
ok 66        + insert_conflict                           276 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_misc create_procedure create_schema create_table
ok 67        + create_function_c                          29 ms
ok 68        + create_misc                               124 ms
ok 69        + create_operator                            53 ms
ok 70        + create_procedure                          126 ms
ok 71        + create_table                              704 ms
ok 72        + create_type                                86 ms
ok 73        + create_schema                             166 ms
# parallel group (5 tests):  index_including create_view index_including_gist create_index_spgist create_index
# diff -U3 /mnt/nvme/work/pg/src/test/regress/expected/create_index.out /mnt/nvme/work/pg/src/test/regress/results/create_index.out
# --- /mnt/nvme/work/pg/src/test/regress/expected/create_index.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg/src/test/regress/results/create_index.out	2026-09-10 02:20:19.685774320 +0000
# @@ -2862,732 +2862,7 @@
#  CREATE TABLE concur_appclass_tab(i tsvector, j tsvector, k tsvector);
#  CREATE INDEX concur_appclass_ind on concur_appclass_tab
#    USING gist (i tsvector_ops (siglen='1000'), j tsvector_ops (siglen='500'));
# -CREATE INDEX concur_appclass_ind_2 on concur_appclass_tab
# -  USING gist (k tsvector_ops (siglen='300'), j tsvector_ops);
# -REINDEX TABLE CONCURRENTLY concur_appclass_tab;
# -\d concur_appclass_tab
# -         Table "public.concur_appclass_tab"
# - Column |   Type   | Collation | Nullable | Default 
# ---------+----------+-----------+----------+---------
# - i      | tsvector |           |          | 
# - j      | tsvector |           |          | 
# - k      | tsvector |           |          | 
# -Indexes:
# -    "concur_appclass_ind" gist (i tsvector_ops (siglen='1000'), j tsvector_ops (siglen='500'))
# -    "concur_appclass_ind_2" gist (k tsvector_ops (siglen='300'), j)
# -
# -DROP TABLE concur_appclass_tab;
# --- Partitions
# --- Create some partitioned tables
# -CREATE TABLE concur_reindex_part (c1 int, c2 int) PARTITION BY RANGE (c1);
# -CREATE TABLE concur_reindex_part_0 PARTITION OF concur_reindex_part
# -  FOR VALUES FROM (0) TO (10) PARTITION BY list (c2);
# -CREATE TABLE concur_reindex_part_0_1 PARTITION OF concur_reindex_part_0
# -  FOR VALUES IN (1);
# -CREATE TABLE concur_reindex_part_0_2 PARTITION OF concur_reindex_part_0
# -  FOR VALUES IN (2);
# --- This partitioned table will have no partitions.
# -CREATE TABLE concur_reindex_part_10 PARTITION OF concur_reindex_part
# -  FOR VALUES FROM (10) TO (20) PARTITION BY list (c2);
# --- Create some partitioned indexes
# -CREATE INDEX concur_reindex_part_index ON ONLY concur_reindex_part (c1);
# -CREATE INDEX concur_reindex_part_index_0 ON ONLY concur_reindex_part_0 (c1);
# -ALTER INDEX concur_reindex_part_index ATTACH PARTITION concur_reindex_part_index_0;
# --- This partitioned index will have no partitions.
# -CREATE INDEX concur_reindex_part_index_10 ON ONLY concur_reindex_part_10 (c1);
# -ALTER INDEX concur_reindex_part_index ATTACH PARTITION concur_reindex_part_index_10;
# -CREATE INDEX concur_reindex_part_index_0_1 ON ONLY concur_reindex_part_0_1 (c1);
# -ALTER INDEX concur_reindex_part_index_0 ATTACH PARTITION concur_reindex_part_index_0_1;
# -CREATE INDEX concur_reindex_part_index_0_2 ON ONLY concur_reindex_part_0_2 (c1);
# -ALTER INDEX concur_reindex_part_index_0 ATTACH PARTITION concur_reindex_part_index_0_2;
# -SELECT relid, parentrelid, level FROM pg_partition_tree('concur_reindex_part_index')
# -  ORDER BY relid, level;
# -             relid             |         parentrelid         | level 
# --------------------------------+-----------------------------+-------
# - concur_reindex_part_index     |                             |     0
# - concur_reindex_part_index_0   | concur_reindex_part_index   |     1
# - concur_reindex_part_index_10  | concur_reindex_part_index   |     1
# - concur_reindex_part_index_0_1 | concur_reindex_part_index_0 |     2
# - concur_reindex_part_index_0_2 | concur_reindex_part_index_0 |     2
# -(5 rows)
# -
# -SELECT relid, parentrelid, level FROM pg_partition_tree('concur_reindex_part_index')
# -  ORDER BY relid, level;
# -             relid             |         parentrelid         | level 
# --------------------------------+-----------------------------+-------
# - concur_reindex_part_index     |                             |     0
# - concur_reindex_part_index_0   | concur_reindex_part_index   |     1
# - concur_reindex_part_index_10  | concur_reindex_part_index   |     1
# - concur_reindex_part_index_0_1 | concur_reindex_part_index_0 |     2
# - concur_reindex_part_index_0_2 | concur_reindex_part_index_0 |     2
# -(5 rows)
# -
# --- REINDEX should preserve dependencies of partition tree.
# -SELECT pg_describe_object(classid, objid, objsubid) as obj,
# -       pg_describe_object(refclassid,refobjid,refobjsubid) as objref,
# -       deptype
# -FROM pg_depend
# -WHERE classid = 'pg_class'::regclass AND
# -  objid in ('concur_reindex_part'::regclass,
# -            'concur_reindex_part_0'::regclass,
# -            'concur_reindex_part_0_1'::regclass,
# -            'concur_reindex_part_0_2'::regclass,
# -            'concur_reindex_part_index'::regclass,
# -            'concur_reindex_part_index_0'::regclass,
# -            'concur_reindex_part_index_0_1'::regclass,
# (diff output truncated and silencing output for further failing tests...)
not ok 74    + create_index                             1429 ms
# (test process exited with exit code 2)
ok 75        + create_index_spgist                       931 ms
ok 76        + create_view                               637 ms
ok 77        + index_including                           438 ms
ok 78        + index_including_gist                      765 ms
# parallel group (18 tests):  create_aggregate create_function_sql create_cast constraints triggers inherit select typed_table vacuum drop_if_exists updatable_views errors roleattributes create_am hash_func infinite_recurse create_property_graph for_portion_of
# (diff output truncated and silencing output for further failing tests...)
not ok 79    + create_aggregate                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 80    + create_function_sql                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 81    + create_cast                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 82    + constraints                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 83    + triggers                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 84    + select                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 85    + inherit                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 86    + typed_table                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 87    + vacuum                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
