gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded-workers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_workers.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 84835
ok 1         - test_setup                                475 ms
# parallel group (20 tests):  varchar char text oid pg_lsn int4 money int2 name txid boolean regproc int8 float4 float8 bit uuid enum numeric rangetypes
ok 2         + boolean                                   117 ms
ok 3         + char                                       88 ms
ok 4         + name                                      105 ms
ok 5         + varchar                                    83 ms
ok 6         + text                                       88 ms
ok 7         + int2                                       99 ms
ok 8         + int4                                       98 ms
ok 9         + int8                                      125 ms
ok 10        + oid                                        96 ms
ok 11        + float4                                    129 ms
ok 12        + float8                                    130 ms
ok 13        + bit                                       149 ms
ok 14        + numeric                                   612 ms
ok 15        + txid                                      109 ms
ok 16        + uuid                                      184 ms
ok 17        + enum                                      188 ms
ok 18        + money                                      98 ms
ok 19        + rangetypes                                816 ms
ok 20        + pg_lsn                                     96 ms
ok 21        + regproc                                   121 ms
# parallel group (20 tests):  md5 lseg time path circle line macaddr macaddr8 timetz point date inet numerology interval strings timestamptz timestamp multirangetypes polygon box
ok 22        + strings                                   231 ms
ok 23        + md5                                        73 ms
ok 24        + numerology                                135 ms
ok 25        + point                                     118 ms
ok 26        + lseg                                       76 ms
ok 27        + line                                       98 ms
ok 28        + box                                       702 ms
ok 29        + path                                       82 ms
ok 30        + polygon                                   648 ms
ok 31        + circle                                     83 ms
ok 32        + date                                      123 ms
ok 33        + time                                       81 ms
ok 34        + timetz                                    109 ms
ok 35        + timestamp                                 524 ms
ok 36        + timestamptz                               494 ms
ok 37        + interval                                  186 ms
ok 38        + inet                                      129 ms
ok 39        + macaddr                                    97 ms
ok 40        + macaddr8                                  108 ms
ok 41        + multirangetypes                           628 ms
# parallel group (19 tests):  comments euc_kr misc_sanity pg_ndistinct unicode xid oid8 encoding pg_dependencies expressions geometry tstypes mvcc type_sanity horology regex stats_import opr_sanity database
ok 42        + geometry                                  173 ms
ok 43        + horology                                  221 ms
ok 44        + tstypes                                   186 ms
ok 45        + regex                                     401 ms
ok 46        + type_sanity                               215 ms
ok 47        + opr_sanity                                656 ms
ok 48        + misc_sanity                                79 ms
ok 49        + comments                                   67 ms
ok 50        + expressions                               143 ms
ok 51        + unicode                                    87 ms
ok 52        + xid                                       105 ms
ok 53        + mvcc                                      190 ms
ok 54        + database                                75536 ms
ok 55        + stats_import                              509 ms
ok 56        + pg_ndistinct                               81 ms
ok 57        + pg_dependencies                           125 ms
ok 58        + oid8                                      110 ms
ok 59        + encoding                                  112 ms
ok 60        + euc_kr                                     69 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      282 ms
ok 62        + copyselect                                 55 ms
ok 63        + copydml                                   105 ms
ok 64        + copyencoding                               41 ms
ok 65        + insert                                    659 ms
ok 66        + insert_conflict                           305 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_misc create_procedure create_schema create_table
ok 67        + create_function_c                          30 ms
ok 68        + create_misc                                88 ms
ok 69        + create_operator                            47 ms
ok 70        + create_procedure                           94 ms
ok 71        + create_table                              693 ms
ok 72        + create_type                                71 ms
ok 73        + create_schema                             159 ms
# parallel group (5 tests):  index_including_gist create_view create_index_spgist index_including create_index
# diff -U3 /mnt/nvme/work/pg/src/test/regress/expected/create_index.out /mnt/nvme/work/pg/src/test/regress/results/create_index.out
# --- /mnt/nvme/work/pg/src/test/regress/expected/create_index.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg/src/test/regress/results/create_index.out	2026-09-10 02:18:26.599537280 +0000
# @@ -2862,732 +2862,7 @@
#  CREATE TABLE concur_appclass_tab(i tsvector, j tsvector, k tsvector);
