gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_smoke.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 105926
ok 1         - test_setup                                404 ms
# parallel group (20 tests):  name varchar oid char pg_lsn txid int2 int4 float4 text boolean int8 money bit enum regproc uuid float8 numeric rangetypes
ok 2         + boolean                                    99 ms
ok 3         + char                                       75 ms
ok 4         + name                                       73 ms
ok 5         + varchar                                    74 ms
ok 6         + text                                       99 ms
ok 7         + int2                                       80 ms
ok 8         + int4                                       85 ms
ok 9         + int8                                      106 ms
ok 10        + oid                                        74 ms
ok 11        + float4                                     97 ms
ok 12        + float8                                    143 ms
ok 13        + bit                                       116 ms
ok 14        + numeric                                   412 ms
ok 15        + txid                                       76 ms
ok 16        + uuid                                      141 ms
ok 17        + enum                                      137 ms
ok 18        + money                                     106 ms
ok 19        + rangetypes                                607 ms
ok 20        + pg_lsn                                     74 ms
ok 21        + regproc                                   139 ms
# parallel group (20 tests):  md5 lseg line path time circle numerology point macaddr date timetz macaddr8 inet interval strings timestamp multirangetypes polygon timestamptz box
ok 22        + strings                                   190 ms
ok 23        + md5                                        62 ms
ok 24        + numerology                                 89 ms
ok 25        + point                                      89 ms
ok 26        + lseg                                       68 ms
ok 27        + line                                       71 ms
ok 28        + box                                       602 ms
ok 29        + path                                       73 ms
ok 30        + polygon                                   499 ms
ok 31        + circle                                     81 ms
ok 32        + date                                       91 ms
ok 33        + time                                       76 ms
ok 34        + timetz                                    102 ms
ok 35        + timestamp                                 397 ms
ok 36        + timestamptz                               550 ms
ok 37        + interval                                  151 ms
ok 38        + inet                                      121 ms
ok 39        + macaddr                                    88 ms
ok 40        + macaddr8                                  119 ms
ok 41        + multirangetypes                           417 ms
# parallel group (19 tests):  comments misc_sanity unicode pg_ndistinct pg_dependencies tstypes euc_kr oid8 xid encoding expressions geometry horology type_sanity mvcc regex stats_import opr_sanity database
ok 42        + geometry                                  143 ms
ok 43        + horology                                  166 ms
ok 44        + tstypes                                    83 ms
ok 45        + regex                                     355 ms
ok 46        + type_sanity                               166 ms
ok 47        + opr_sanity                                490 ms
ok 48        + misc_sanity                                71 ms
ok 49        + comments                                   60 ms
ok 50        + expressions                               122 ms
ok 51        + unicode                                    74 ms
ok 52        + xid                                       101 ms
ok 53        + mvcc                                      167 ms
ok 54        + database                                10505 ms
ok 55        + stats_import                              362 ms
ok 56        + pg_ndistinct                               76 ms
ok 57        + pg_dependencies                            77 ms
ok 58        + oid8                                       88 ms
ok 59        + encoding                                  116 ms
ok 60        + euc_kr                                     84 ms
# parallel group (6 tests):  copyencoding copyselect copydml insert_conflict copy insert
ok 61        + copy                                      216 ms
ok 62        + copyselect                                 46 ms
ok 63        + copydml                                    53 ms
ok 64        + copyencoding                               37 ms
ok 65        + insert                                    453 ms
ok 66        + insert_conflict                           213 ms
# parallel group (7 tests):  create_function_c create_procedure create_operator create_type create_misc create_schema create_table
ok 67        + create_function_c                          30 ms
ok 68        + create_misc                               120 ms
ok 69        + create_operator                            72 ms
ok 70        + create_procedure                           68 ms
ok 71        + create_table                              473 ms
ok 72        + create_type                                99 ms
ok 73        + create_schema                             125 ms
# parallel group (5 tests):  create_view index_including create_index_spgist index_including_gist create_index
ok 74        + create_index                             1157 ms
ok 75        + create_index_spgist                       682 ms
ok 76        + create_view                               396 ms
ok 77        + index_including                           606 ms
ok 78        + index_including_gist                      727 ms
# parallel group (18 tests):  create_cast roleattributes infinite_recurse errors create_aggregate hash_func drop_if_exists select typed_table create_am create_function_sql create_property_graph for_portion_of vacuum updatable_views constraints triggers inherit
ok 79        + create_aggregate                          103 ms
ok 80        + create_function_sql                      1252 ms
ok 81        + create_cast                                71 ms
ok 82        + constraints                              1816 ms
ok 83        + triggers                                 2050 ms
ok 84        + select                                    125 ms
ok 85        + inherit                                  2267 ms
ok 86        + typed_table                               152 ms
ok 87        + vacuum                                   1627 ms
ok 88        + drop_if_exists                            125 ms
ok 89        + updatable_views                          1809 ms
ok 90        + roleattributes                             73 ms
ok 91        + create_am                                1250 ms
ok 92        + hash_func                                 102 ms
ok 93        + errors                                     93 ms
ok 94        + infinite_recurse                           88 ms
ok 95        + create_property_graph                    1297 ms
ok 96        + for_portion_of                           1523 ms
ok 97        - sanity_check                              151 ms
