gmake -C ../../../src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../../../src/port all
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '../../..' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1  checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 112000
ok 1         - test_setup                                394 ms
# parallel group (20 tests):  char varchar name boolean text int2 int4 oid int8 float4 float8 txid bit money enum uuid pg_lsn regproc numeric rangetypes
ok 2         + boolean                                    32 ms
ok 3         + char                                       21 ms
ok 4         + name                                       23 ms
ok 5         + varchar                                    21 ms
ok 6         + text                                       37 ms
ok 7         + int2                                       37 ms
ok 8         + int4                                       40 ms
ok 9         + int8                                       55 ms
ok 10        + oid                                        52 ms
ok 11        + float4                                     61 ms
ok 12        + float8                                     70 ms
ok 13        + bit                                        95 ms
ok 14        + numeric                                   382 ms
ok 15        + txid                                       73 ms
ok 16        + uuid                                      129 ms
ok 17        + enum                                      119 ms
ok 18        + money                                     111 ms
ok 19        + rangetypes                                611 ms
ok 20        + pg_lsn                                    132 ms
ok 21        + regproc                                   148 ms
# parallel group (20 tests):  md5 lseg line numerology path point circle date time timetz strings interval box timestamp macaddr inet macaddr8 polygon timestamptz multirangetypes
ok 22        + strings                                   123 ms
ok 23        + md5                                        16 ms
ok 24        + numerology                                 34 ms
ok 25        + point                                      44 ms
ok 26        + lseg                                       17 ms
ok 27        + line                                       30 ms
ok 28        + box                                       431 ms
ok 29        + path                                       43 ms
ok 30        + polygon                                   483 ms
ok 31        + circle                                     55 ms
ok 32        + date                                       81 ms
ok 33        + time                                       91 ms
ok 34        + timetz                                    106 ms
ok 35        + timestamp                                 442 ms
ok 36        + timestamptz                               530 ms
ok 37        + interval                                  169 ms
ok 38        + inet                                      461 ms
ok 39        + macaddr                                   455 ms
ok 40        + macaddr8                                  472 ms
ok 41        + multirangetypes                           722 ms
# parallel group (19 tests):  tstypes horology geometry misc_sanity comments expressions type_sanity unicode xid mvcc pg_dependencies regex pg_ndistinct oid8 encoding euc_kr database opr_sanity stats_import
ok 42        + geometry                                   83 ms
ok 43        + horology                                   68 ms
ok 44        + tstypes                                    39 ms
ok 45        + regex                                     287 ms
ok 46        + type_sanity                               141 ms
ok 47        + opr_sanity                                488 ms
ok 48        + misc_sanity                                96 ms
ok 49        + comments                                  100 ms
ok 50        + expressions                               135 ms
ok 51        + unicode                                   143 ms
ok 52        + xid                                       164 ms
ok 53        + mvcc                                      221 ms
ok 54        + database                                  374 ms
ok 55        + stats_import                              491 ms
ok 56        + pg_ndistinct                              296 ms
ok 57        + pg_dependencies                           233 ms
ok 58        + oid8                                      313 ms
ok 59        + encoding                                  341 ms
ok 60        + euc_kr                                    346 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      154 ms
ok 62        + copyselect                                 29 ms
ok 63        + copydml                                    33 ms
ok 64        + copyencoding                               22 ms
ok 65        + insert                                    392 ms
ok 66        + insert_conflict                           188 ms
# parallel group (7 tests):  create_function_c create_operator create_misc create_procedure create_type create_schema create_table
ok 67        + create_function_c                          16 ms
ok 68        + create_misc                                49 ms
ok 69        + create_operator                            29 ms
ok 70        + create_procedure                           53 ms
ok 71        + create_table                              454 ms
ok 72        + create_type                                54 ms
ok 73        + create_schema                             135 ms
# parallel group (5 tests):  index_including create_view create_index_spgist index_including_gist create_index
ok 74        + create_index                             1269 ms
ok 75        + create_index_spgist                       629 ms
ok 76        + create_view                               342 ms
ok 77        + index_including                           220 ms
ok 78        + index_including_gist                      784 ms
# parallel group (18 tests):  create_cast create_aggregate select create_function_sql typed_table vacuum drop_if_exists constraints create_am roleattributes hash_func triggers infinite_recurse errors create_property_graph for_portion_of inherit updatable_views
ok 79        + create_aggregate                           34 ms
ok 80        + create_function_sql                        94 ms
ok 81        + create_cast                                22 ms
ok 82        + constraints                               625 ms
ok 83        + triggers                                  790 ms
ok 84        + select                                     79 ms
ok 85        + inherit                                  1157 ms
